school_name,finalgrades,total_students,latitude,longitude,NTA
Fannie Lou Hamer Freedom High School,9 to 12,471,40.83087,-73.88626,Crotona Park East
Kingsborough Early College School,6 to 12,669,40.594291,-73.98577,Gravesend
Brooklyn Collegiate: A College Board School,9 to 12,239,40.674103,-73.913273,Ocean Hill
The Maxine Greene High School for Imaginative Inquiry,9 to 12,341,40.774351,-73.984753,Lincoln Square
Epic High School - South,9 to 12,382,40.675771,-73.816938,South Ozone Park
Eagle Academy for Young Men,6 to 12,527,40.844958,-73.89705,Claremont-Bathgate
The College Academy,9 to 12,427,40.855855,-73.92712,Washington Heights North
Flushing International High School,9 to 12,426,40.759844,-73.820548,Murray Hill
Pan American International High School,9 to 12,423,40.74373,-73.870642,Elmhurst
Park Slope Collegiate,6 to 12,690,40.669629,-73.979287,Park Slope-Gowanus
PROGRESS High School for Professional Careers,9 to 12,674,40.712184,-73.939722,Bushwick South
Orchard Collegiate Academy,9 to 12,197,40.713684,-73.986336,Lower East Side
Eagle Academy for Young Men of Harlem,6 to 12,374,40.817372,-73.947712,Central Harlem North-Polo Grounds
Townsend Harris High School,9 to 12,1182,40.73439,-73.821392,Kew Gardens Hills
Baccalaureate School for Global Education,7 to 12,534,40.755366,-73.927169,Queensbridge-Ravenswood-Long Island City
World View High School,9 to 12,551,40.882178,-73.88691,Van Cortlandt Village
Bronx Design and Construction Academy,9 to 12,452,40.818232,-73.919867,Melrose South-Mott Haven North
Dr. Susan S. McKinney Secondary School of the Arts,6 to 12,313,40.696324,-73.97578,Fort Greene
It Takes a Village Academy,9 to 12,659,40.648657,-73.922171,Rugby-Remsen Village
High School of Sports Management,9 to 12,241,40.594291,-73.98577,Gravesend
Bard High School Early College,9 to 12,615,40.719029,-73.975891,Lower East Side
Health Opportunities High School,9 to 12,497,40.815938,-73.930386,West Concourse
John Jay School for Law,9 to 12,436,40.669629,-73.979287,Park Slope-Gowanus
Jamaica Gateway to the Sciences,9 to 12,494,40.713218,-73.797237,Briarwood-Jamaica Hills
High School for Public Service: Heroes of Tomorrow,9 to 12,462,40.658893,-73.942458,Prospect Lefferts Gardens-Wingate
High School for Contemporary Arts,9 to 12,395,40.875953,-73.86197,Williamsbridge-Olinville
Manhattan Early College School for Advertising,9 to 14,416,40.711442,-74.000851,Chinatown
Queens High School for the Sciences at York College,9 to 12,475,40.701049,-73.798151,Jamaica
Queens Metropolitan High School,9 to 12,1104,40.711367,-73.856698,Forest Hills
Manhattan Bridges High School,9 to 12,532,40.76525,-73.993105,Clinton
Bronx Center for Science and Mathematics,9 to 12,448,40.833665,-73.902499,Claremont-Bathgate
"Robert F. Wagner, Jr. Secondary School for Arts and Technology",6 to 12,649,40.742839,-73.936782,Hunters Point-Sunnyside-West Maspeth
Bronx High School for Medical Science,6 to 12,419,40.840422,-73.91091,East Concourse-Concourse Village
Belmont Preparatory High School,9 to 12,390,40.860043,-73.888267,Belmont
Frank Sinatra School of the Arts High School,9 to 12,853,40.756534,-73.925121,Astoria
High School for Energy and Technology,9 to 12,406,40.855698,-73.882715,Belmont
International High School at Union Square,9 to 12,356,40.735494,-73.987659,Gramercy
Susan E. Wagner High School,9 to 12,3383,40.596803,-74.124227,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill
Business of Sports School,9 to 12,429,40.76337,-73.9906,Clinton
Mott Hall Bronx High School,9 to 12,379,40.839244,-73.901316,Claremont-Bathgate
Spring Creek Community School,6 to 12,528,40.657434,-73.874734,East New York
New Utrecht High School,9 to 12,3427,40.613262,-74.003404,Bensonhurst West
Leon M. Goldstein High School for the Sciences,9 to 12,1057,40.580894,-73.935952,Sheepshead Bay-Gerritsen Beach-Manhattan Beach
Quest to Learn,6 to 12,545,40.742867,-74.002136,Hudson Yards-Chelsea-Flatiron-Union Square
The High School for Language and Diplomacy,9 to 12,302,40.735494,-73.987659,Gramercy
Brooklyn High School for Law and Technology,9 to 12,589,40.688831,-73.920906,Stuyvesant Heights
Queens Preparatory Academy,9 to 12,387,40.668235,-73.756839,Springfield Gardens North
Jacqueline Kennedy Onassis High School,9 to 12,443,40.757729,-73.983078,Midtown-Midtown South
High School of Hospitality Management,9 to 12,380,40.76525,-73.993105,Clinton
Discovery High School,9 to 12,490,40.870293,-73.898309,Van Cortlandt Village
John Adams High School,9 to 12,2366,40.679639,-73.837298,South Ozone Park
International Community High School,9 to 12,425,40.81004,-73.917792,Mott Haven-Port Morris
Pelham Lab High School,9 to 12,475,40.840702,-73.838545,Schuylerville-Throgs Neck-Edgewater Park
Veritas Academy,9 to 12,567,40.765166,-73.82789,Flushing
Martin Van Buren High School,9 to 12,1162,40.733066,-73.738756,Bellerose
The Urban Assembly School of Business for Young Women,9 to 12,179,40.70568,-74.013302,Battery Park City-Lower Manhattan
Harry S Truman High School,9 to 12,2081,40.874091,-73.833904,Co-op City
High School for Violin and Dance,9 to 12,253,40.827642,-73.904473,Morrisania-Melrose
Bronx Lab School,9 to 12,371,40.875953,-73.86197,Williamsbridge-Olinville
Academy for Excellence in Leadership,9 to 12,238,40.697185,-73.91117,Bushwick North
Stuyvesant High School,9 to 12,3316,40.7177,-74.01399,Battery Park City-Lower Manhattan
Frederick Douglass Academy,6 to 12,1257,40.824319,-73.93712,Central Harlem North-Polo Grounds
Academy for Conservation and the Environment,9 to 12,300,40.633285,-73.916735,Canarsie
George Westinghouse Career and Technical Education High School,9 to 12,776,40.694926,-73.986015,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
Tottenville High School,9 to 12,3654,40.528092,-74.192032,Annadale-Huguenot-Prince's Bay-Eltingville
Frederick Douglass Academy VII High School,9 to 12,153,40.665878,-73.911705,Brownsville
Bronx High School of Business,9 to 12,275,40.840422,-73.91091,East Concourse-Concourse Village
Careers in Sports High School,9 to 12,528,40.82231,-73.923829,East Concourse-Concourse Village
FDNY - Captain Vernon A. Richard High School for Fire and Life Safety,9 to 12,277,40.667456,-73.894747,East New York (Pennsylvania Ave)
New Design High School,9 to 12,426,40.717349,-73.989596,Chinatown
Brooklyn Studio Secondary School,6 to 12,929,40.604879,-73.994404,Bensonhurst West
High School of Arts and Technology,9 to 12,492,40.774351,-73.984753,Lincoln Square
Academy for College Preparation and Career Exploration: A College Board School,6 to 12,360,40.649787,-73.95855,Erasmus
Baruch College Campus High School,9 to 12,475,40.74193,-73.986521,Hudson Yards-Chelsea-Flatiron-Union Square
Wings Academy,9 to 12,463,40.841794,-73.875366,East Tremont
West Bronx Academy for the Future,6 to 12,609,40.860043,-73.888267,Belmont
"Celia Cruz Bronx High School of Music, The",9 to 12,421,40.870293,-73.898309,Van Cortlandt Village
Brooklyn College Academy,9 to 12,660,40.649404,-73.971736,Windsor Terrace
Queens Collegiate: A College Board School,6 to 12,669,40.713218,-73.797237,Briarwood-Jamaica Hills
Bronx Career and College Preparatory High School,9 to 12,268,40.827743,-73.900105,Longwood
Brooklyn High School of the Arts,9 to 12,939,40.683559,-73.98027,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
Gregorio Luperon High School for Science and Mathematics,9 to 12,521,40.838167,-73.938642,Washington Heights South
Williamsburg High School for Architecture and Design,9 to 12,580,40.715073,-73.954754,North Side-South Side
Bronx Studio School for Writers and Artists,6 to 12,645,40.820579,-73.893128,Hunts Point
East-West School of International Studies,6 to 12,649,40.749545,-73.822073,Flushing
Park East High School,9 to 12,389,40.790543,-73.944356,East Harlem South
Robert F. Kennedy Community High School,9 to 12,702,40.725603,-73.810697,Kew Gardens Hills
Dreamyard Preparatory School,9 to 12,271,40.840422,-73.91091,East Concourse-Concourse Village
"Mathematics, Science Research and Technology Magnet High School",9 to 12,407,40.697819,-73.745728,Cambria Heights
Victory Collegiate High School,9 to 12,341,40.633285,-73.916735,Canarsie
Urban Assembly New York Harbor School,9 to 12,533,40.701695,-74.011631,Battery Park City-Lower Manhattan
Brooklyn Technical High School,9 to 12,5937,40.688834,-73.976905,Fort Greene
Multicultural High School,9 to 12,267,40.691146,-73.868328,park-cemetery-etc-Brooklyn
Gotham Collaborative High School,9 to 12,532,40.82229,-73.856167,Soundview-Castle Hill-Clason Point-Harding Park
Eagle Academy for Young Men III,6 to 12,497,40.691712,-73.778923,St. Albans
The Urban Assembly School for Global Commerce,9 to 12,250,40.807383,-73.939433,Central Harlem North-Polo Grounds
Longwood Preparatory Academy,9 to 12,342,40.817512,-73.898212,Longwood
Gaynor McCown Expeditionary Learning School,9 to 12,434,40.581315,-74.158589,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill
Bronx Leadership Academy II High School,9 to 12,511,40.82231,-73.923829,East Concourse-Concourse Village
El Puente Academy for Peace and Justice,9 to 12,224,40.705898,-73.955611,Williamsburg
University Neighborhood High School,9 to 12,483,40.712399,-73.984497,Lower East Side
The School for Human Rights,9 to 12,352,40.658893,-73.942458,Prospect Lefferts Gardens-Wingate
John Dewey High School,9 to 12,2203,40.589268,-73.981738000000007,Gravesend
Frank McCourt High School,9 to 12,413,40.785803,-73.974614,Upper West Side
Explorations Academy H.S.,9 to 12,326,40.8359,-73.890458,Crotona Park East
Rachel Carson High School for Coastal Studies,9 to 12,623,40.582533,-73.973132,West Brighton
World Academy for Total Community Health High School (WATCH),9 to 12,250,40.667456,-73.894747,East New York (Pennsylvania Ave)
The Williamsburg High School of Art and Technology,9 to 12,302,40.709941,-73.943641,East Williamsburg
47 The American Sign Language and English Secondary School,9 to 12,196,40.738548,-73.982455,Gramercy
Cyberarts Studio Academy,9 to 12,268,40.669629,-73.979287,Park Slope-Gowanus
Academy for Software Engineering (AFSE),9 to 12,459,40.735494,-73.987659,Gramercy
Forest Hills High School,9 to 12,3806,40.729402,-73.845637,Forest Hills
Brooklyn Academy of Science and the Environment (BASE),9 to 12,382,40.670349,-73.961695,Crown Heights South
Central Park East High School,9 to 12,508,40.793763,-73.949381,East Harlem South
Pelham Preparatory Academy,9 to 12,511,40.859665,-73.861006,Bronxdale
Hillcrest High School,9 to 12,3300,40.709446,-73.80166,Briarwood-Jamaica Hills
"Science Skills Center High School for Science, Technology and the Creative Arts",9 to 12,571,40.697339,-73.985016,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
Scholars' Academy,6 to 12,1351,40.584109,-73.825711,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
High School for Media and Communications,9 to 12,396,40.855855,-73.92712,Washington Heights North
Bard High School Early College Queens,9 to 12,643,40.745095,-73.936635,Hunters Point-Sunnyside-West Maspeth
High School of Telecommunication Arts and Technology,9 to 12,1235,40.637282,-74.023849,Bay Ridge
Pathways in Technology Early College High School (P-TECH),9 to 14,581,40.675612,-73.938843,Crown Heights North
World Journalism Preparatory: A College Board School,6 to 12,582,40.765133,-73.790083,Auburndale
Professional Performing Arts High School (PPAS),6 to 12,558,40.761448,-73.988019,Clinton
Leadership and Public Service High School,9 to 12,473,40.70873,-74.012332,Battery Park City-Lower Manhattan
Riverdale / Kingsbridge Academy (Middle School / High School 141) (RKA),6 to 12,1513,40.888338,-73.913486,North Riverdale-Fieldston-Riverdale
George Washington Carver High School for the Sciences,9 to 12,417,40.668235,-73.756839,Springfield Gardens North
Cypress Hills Collegiate Preparatory School,9 to 12,302,40.691146,-73.868328,park-cemetery-etc-Brooklyn
The Urban Assembly School for Media Studies,9 to 12,407,40.774351,-73.984753,Lincoln Square
The Academy of Urban Planning and Engineering,9 to 12,231,40.697185,-73.91117,Bushwick North
Collegiate Institute for Math and Science (CIMS),9 to 12,607,40.859665,-73.861006,Bronxdale
Academy of American Studies,9 to 12,1007,40.751331,-73.937434,Queensbridge-Ravenswood-Long Island City
Academy for Health Careers,9 to 12,301,40.675612,-73.938843,Crown Heights North
Gramercy Arts High School,9 to 12,468,40.735494,-73.987659,Gramercy
Bronx Collegiate Academy,9 to 12,388,40.840422,-73.91091,East Concourse-Concourse Village
Bronx Academy for Software Engineering (BASE),9 to 12 - This school is expanding to serve grades 9 to 14 in the 2023-2024 school year.,419,40.855698,-73.882715,Belmont
Eleanor Roosevelt High School,9 to 12,530,40.770187,-73.953608,Lenox Hill-Roosevelt Island
Urban Assembly School for the Performing Arts,9 to 12,387,40.815256,-73.955325,Manhattanville
Benjamin Banneker Academy,9 to 12,810,40.695332,-73.969243,Clinton Hill
Khalil Gibran International Academy,9 to 12,226,40.686499,-73.979649,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
Bronxdale High School,9 to 12,459,40.859665,-73.861006,Bronxdale
Channel View School for Research,6 to 12,967,40.586066,-73.822624,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel
Chelsea Career and Technical Education High School,9 to 12,451,40.7244,-74.004625,SoHo-TriBeCa-Civic Center-Little Italy
City College Academy of the Arts,6 to 12,608,40.86079,-73.930672,Washington Heights North
International High School for Health Sciences,9 to 12,273,40.741122,-73.874721,Elmhurst
Urban Action Academy,9 to 12,264,40.641474,-73.898254,Canarsie
ACORN Community High School,9 to 12,150,40.678488,-73.962105,Crown Heights North
Liberation Diploma Plus,"School is structured on credit needs, not grade level",245,40.577208,-73.985953,Seagate-Coney Island
Bronx Leadership Academy High School,9 to 12,565,40.843588,-73.903236,Claremont-Bathgate
Long Island City High School,9 to 12,2252,40.765826,-73.9328,Astoria
The Clinton School,6 to 12,726,40.736518,-73.992725,Hudson Yards-Chelsea-Flatiron-Union Square
Bronx High School for Writing and Communication Arts,9 to 12,317,40.875953,-73.86197,Williamsbridge-Olinville
Institute for Health Professions at Cambria Heights,9 to 12,413,40.697819,-73.745728,Cambria Heights
Repertory Company High School for Theatre Arts,9 to 12,237,40.755843,-73.984382,Midtown-Midtown South
Francis Lewis High School,9 to 12,4492,40.740724,-73.79283,Auburndale
Bronx Collaborative High School,9 to 12,587,40.882178,-73.88691,Van Cortlandt Village
The Brooklyn School for Math and Research,9 to 12,277,40.697185,-73.91117,Bushwick North
"H.E.R.O. High (Health, Education, and Research Occupations High School)",9 to 14,530,40.810803,-73.907015,Mott Haven-Port Morris
Teachers Preparatory High School,9 to 12,205,40.665878,-73.911705,Brownsville
Boys and Girls High School,9 to 12,439,40.67944,-73.932407,Crown Heights North
Millennium Art Academy,9 to 12,422,40.82229,-73.856167,Soundview-Castle Hill-Clason Point-Harding Park
Urban Assembly Institute of Math and Science for Young Women,6 to 12,500,40.694682,-73.988853,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
High School for Arts and Business,9 to 12,784,40.737427,-73.853178,Corona
"High School for Law, Advocacy and Community Justice",9 to 12,429,40.774351,-73.984753,Lincoln Square
Bronx Academy of Health Careers,9 to 12,359,40.875953,-73.86197,Williamsbridge-Olinville
Bronx Envision Academy,9 to 12,418,40.8359,-73.890458,Crotona Park East
Inwood Early College for Health and Information Technologies,9 to 14,414,40.866053,-73.924835,Marble Hill-Inwood
Preparatory Academy for Writers: A College Board School,6 to 12,578,40.668235,-73.756839,Springfield Gardens North
High School for Teaching and the Professions,9 to 12,414,40.870293,-73.898309,Van Cortlandt Village
Essex Street Academy,9 to 12,339,40.717349,-73.989596,Chinatown
Antonia Pantoja Preparatory Academy: A College Board School,6 to 12,446,40.82229,-73.856167,Soundview-Castle Hill-Clason Point-Harding Park
Hudson High School of Learning Technologies,9 to 12,476,40.742867,-74.002136,Hudson Yards-Chelsea-Flatiron-Union Square
Richmond Hill High School,9 to 12,1576,40.695888,-73.833681,Richmond Hill
Westchester Square Academy,9 to 12,554,40.840702,-73.838545,Schuylerville-Throgs Neck-Edgewater Park
Wadleigh Secondary School for the Performing & Visual Arts,6 to 12,313,40.802207,-73.954142,Central Harlem South
Brooklyn Lab School,9 to 12,430,40.691146,-73.868328,park-cemetery-etc-Brooklyn
"Archimedes Academy for Math, Science and Technology Applications",6 to 12,659,40.814833,-73.85658,Soundview-Castle Hill-Clason Point-Harding Park
Aviation Career & Technical Education High School,9 to 12,2088,40.743509,-73.929076,Hunters Point-Sunnyside-West Maspeth
Brooklyn Preparatory High School,9 to 12,527,40.715073,-73.954754,North Side-South Side
A. Philip Randolph Campus High School,9 to 12,1503,40.818188,-73.950356,Manhattanville
Brooklyn Frontiers High School,9 to 12,184,40.690145,-73.989132,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill
East Side Community School,6 to 12,680,40.729589,-73.982555,East Village
High School for Youth and Community Development at Erasmus,9 to 12,467,40.649787,-73.95855,Erasmus
Frederick Douglass Academy VI High School,9 to 12,346,40.60201,-73.762795,Far Rockaway-Bayswater
"Metropolitan High School, The",9 to 12,356,40.827315,-73.897612,Longwood
Edward R. Murrow High School,9 to 12,3693,40.620525,-73.959285,Midwood
Humanities & Arts Magnet High School,9 to 12,439,40.697819,-73.745728,Cambria Heights
W. H. Maxwell Career and Technical Education High School,9 to 12,376,40.674135,-73.89643,East New York (Pennsylvania Ave)
The Michael J. Petrides School,K to 12,1330,40.608512,-74.102067,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill
All City Leadership Secondary School,6 to 12,430,40.69737,-73.913171,Bushwick North
Kingsbridge International High School,9 to 12,491,40.870293,-73.898309,Van Cortlandt Village
N.Y.C. Museum School,9 to 12,449,40.742129,-74.002198,Hudson Yards-Chelsea-Flatiron-Union Square
Millennium High School,9 to 12,681,40.704541,-74.011552,Battery Park City-Lower Manhattan
New Directions Secondary School,6 to 12,228,40.840422,-73.91091,East Concourse-Concourse Village
The High School for Global Citizenship,9 to 12,213,40.670349,-73.961695,Crown Heights South
Manhattan International High School,9 to 12,313,40.765359,-73.960059,Lenox Hill-Roosevelt Island
Bronx Engineering and Technology Academy,9 to 12,377,40.877105,-73.912256,Marble Hill-Inwood
Kurt Hahn Expeditionary Learning School,9 to 12,294,40.648657,-73.922171,Rugby-Remsen Village
Humanities Preparatory Academy,9 to 12,245,40.742867,-74.002136,Hudson Yards-Chelsea-Flatiron-Union Square
The Bronx High School of Science,9 to 12,3016,40.87759,-73.89104,Van Cortlandt Village
The Facing History School,9 to 12,372,40.76525,-73.993105,Clinton
Academy for Language and Technology,9 to 12,324,40.849532,-73.916077,University Heights-Morris Heights
York Early College Academy,6 to 12,658,40.69719,-73.787192,South Jamaica
Fordham Leadership Academy,9 to 12,352,40.860043,-73.888267,Belmont
The Brooklyn School for Social Justice,9 to 12,335,40.697185,-73.91117,Bushwick North
High School of Computers and Technology,9 to 12,542,40.875953,-73.86197,Williamsbridge-Olinville
William Cullen Bryant High School,9 to 12,2344,40.75823,-73.910514,Astoria
NYC iSchool,9 to 12,466,40.7244,-74.004625,SoHo-TriBeCa-Civic Center-Little Italy
Vanguard High School,9 to 12,427,40.765359,-73.960059,Lenox Hill-Roosevelt Island
Academy for Young Writers,6 to 12,551,40.657434,-73.874734,East New York
Performing Arts and Technology High School,9 to 12,409,40.667456,-73.894747,East New York (Pennsylvania Ave)
High School for Dual Language and Asian Studies,9 to 12,402,40.717349,-73.989596,Chinatown
The Urban Assembly Bronx Academy of Letters,6 to 12,587,40.813641,-73.925313,Mott Haven-Port Morris
High School for Innovation in Advertising and Media,9 to 12,240,40.641474,-73.898254,Canarsie
Mott Hall V,6 to 12,672,40.831416,-73.877785,West Farms-Bronx River
